10042,Quimica,5,02/17/2018
10074,Algo1,1,12/15/2017
10099,Analisis II,2,12/02/2018
10024,Algo2,7,08/15/2017
10098,Taller de programacion,6,05/20/2017
10015,Analisis II,5,09/09/2018
10037,Quimica,1,04/21/2019
10013,Quimica,10,05/29/2019
10062,Analisis II,9,04/12/2017
10060,Algo3,4,10/11/2017
10061,Analisis II,6,02/23/2019
10063,Quimica,1,08/21/2018
10083,Fisica,6,12/16/2018
10029,Algo1,10,03/26/2018
10040,Taller de programacion,8,03/29/2017
10008,Datos,7,12/31/2017
10095,Analisis II,7,10/28/2017
10017,Analisis II,4,10/17/2017
10093,Algo1,6,12/13/2018
10003,Algo3,9,02/04/2019
10022,Algo3,10,04/25/2017
10054,Algo3,8,08/19/2018
10052,Quimica,10,06/01/2017
10073,Taller de programacion,4,07/20/2018
10047,Algo3,4,09/19/2018
10024,Discreta,3,02/09/2018
10000,Fisica,2,04/02/2019
10015,Datos,3,02/06/2019
10054,Algo1,4,12/07/2019
10090,Fisica,5,05/12/2017
10033,Algo3,4,05/06/2018
10062,Algo1,6,08/29/2017
10016,Algo1,9,11/04/2019
10037,Datos,4,05/30/2019
10043,Quimica,8,10/31/2018
10053,Analisis II,6,03/21/2019
10062,Discreta,4,05/03/2019
10007,Quimica,5,04/08/2017
10087,Algo1,3,05/07/2017
10015,Discreta,9,02/25/2018
10085,Discreta,8,09/05/2019
10062,Algo2,3,02/24/2017
10009,Analisis II,3,08/23/2019
10048,Analisis II,1,03/22/2017
10097,Algebra,6,10/26/2017
10036,Quimica,4,06/16/2018
10001,Algebra,7,07/21/2018
10070,Fisica,3,12/08/2019
10027,Algo3,7,07/17/2017
10013,Datos,5,03/08/2018
10049,Taller de programacion,8,02/02/2018
10005,Analisis II,9,03/07/2017
10051,Discreta,2,09/08/2017
10062,Taller de programacion,10,06/28/2019
10082,Fisica,10,07/14/2018
10100,Algo1,9,05/09/2018
10053,Algo1,2,12/12/2017
10063,Datos,4,11/14/2018
10074,Quimica,3,02/25/2019
10083,Algo2,6,11/27/2018
10044,Quimica,6,02/26/2019
10059,Algebra,8,06/08/2017
10041,Algo2,5,07/18/2017
10002,Datos,9,03/01/2018
10020,Taller de programacion,1,07/18/2017
10098,Discreta,10,07/15/2018
10090,Fisica,5,06/29/2018
10091,Quimica,10,04/22/2019
10080,Analisis II,3,01/19/2018
10002,Algebra,3,09/18/2017
10015,Fisica,3,07/07/2018
10057,Algo3,2,08/18/2018
10012,Algo2,5,08/02/2018
10047,Taller de programacion,7,05/05/2019
10047,Discreta,7,11/13/2018
10004,Taller de programacion,1,08/09/2018
10036,Fisica,2,11/23/2018
10090,Datos,5,01/17/2019
10049,Fisica,8,01/24/2018
10033,Algo3,4,07/15/2018
10058,Fisica,3,06/06/2017
10009,Algo3,8,11/22/2017
10041,Fisica,9,02/18/2018
10035,Algo2,7,10/03/2017
10077,Fisica,7,09/06/2019
10006,Discreta,1,08/19/2017
10097,Fisica,7,06/13/2018
10058,Taller de programacion,10,10/18/2018
10074,Algo3,1,09/02/2018
10052,Algo3,8,08/20/2018
10003,Discreta,9,07/01/2017
10026,Algo1,2,05/13/2019
10052,Taller de programacion,9,01/09/2017
10067,Fisica,9,04/01/2017
10009,Datos,10,11/09/2017
10065,Algo1,5,01/26/2018
10068,Analisis II,4,12/10/2018
10070,Datos,7,09/01/2017
10011,Algebra,8,09/04/2018
10022,Discreta,6,11/13/2017
10008,Taller de programacion,2,08/20/2019
10092,Algebra,9,02/07/2019
10020,Datos,4,05/29/2017
10018,Algo3,4,08/09/2018
10079,Fisica,5,01/16/2018
10070,Fisica,6,09/01/2019
10026,Algo2,4,03/09/2017
10047,Algebra,10,08/07/2018
10054,Algebra,2,06/07/2019
10084,Quimica,7,01/30/2017
10074,Datos,8,06/04/2019
10089,Analisis II,9,08/01/2018
10039,Taller de programacion,5,08/04/2018
10010,Quimica,9,04/11/2018
10010,Quimica,7,05/14/2017
10046,Fisica,9,04/21/2019
10045,Taller de programacion,1,02/14/2017
10000,Algebra,6,05/05/2018
10034,Algo1,1,08/28/2017
10038,Algo2,5,12/12/2019
10043,Discreta,6,05/07/2018
10050,Datos,6,03/03/2017
10070,Quimica,10,10/11/2019
10098,Algo2,1,12/25/2018
10015,Algo2,3,03/20/2018
10075,Algo1,3,01/12/2018
10055,Fisica,6,05/15/2019
10079,Algo1,6,08/14/2019
10051,Algo3,5,12/23/2019
10020,Algo1,2,01/21/2019
10070,Analisis II,10,01/08/2018
10075,Algo1,5,08/29/2019
10009,Datos,7,08/26/2017
10017,Algo3,4,08/21/2017
10091,Algo3,1,12/29/2019
10026,Algo2,4,12/25/2019
10019,Analisis II,7,11/19/2019
10061,Fisica,5,03/25/2018
10078,Discreta,1,05/10/2018
10036,Taller de programacion,10,01/05/2018
10017,Analisis II,8,05/24/2018
10012,Algebra,8,02/28/2018
10085,Fisica,6,01/09/2017
10007,Datos,9,05/07/2017
10000,Quimica,1,06/28/2019
10066,Analisis II,6,12/27/2018
10004,Discreta,2,10/16/2017
10092,Quimica,5,07/23/2018
10073,Discreta,1,04/10/2019
10096,Discreta,2,01/11/2018
10058,Datos,2,03/17/2018
10053,Algo1,6,09/04/2019
10044,Datos,7,06/14/2019
10069,Fisica,9,04/20/2018
10078,Analisis II,8,12/02/2017
10043,Quimica,7,10/02/2018
10063,Fisica,1,05/02/2018
10084,Algo1,9,04/16/2018
10017,Analisis II,2,07/13/2018
10074,Quimica,7,01/27/2018
10020,Discreta,10,03/12/2018
10003,Taller de programacion,3,11/14/2019
10074,Fisica,8,04/22/2019
10098,Quimica,3,01/05/2017
10050,Algo2,10,04/14/2017
10065,Datos,1,08/31/2019
10022,Analisis II,2,02/17/2018
10100,Algo1,3,09/07/2019
10028,Algo3,7,05/27/2019
10054,Algo2,7,10/26/2019
10014,Algebra,10,03/17/2019
10076,Quimica,2,12/05/2018
10070,Analisis II,6,05/10/2017
10042,Algo3,5,05/05/2017
10079,Datos,8,10/07/2018
10098,Algo1,7,11/18/2018
10099,Algo3,4,12/09/2018
10082,Quimica,9,05/20/2017
10054,Algebra,2,12/07/2017
10002,Algo3,2,04/17/2018
10067,Algo1,2,08/16/2018
10033,Analisis II,9,06/15/2017
10062,Fisica,2,04/12/2018
10042,Fisica,5,08/09/2017
10080,Analisis II,9,10/07/2018
10081,Fisica,7,05/27/2018
10018,Algebra,1,01/11/2019
10002,Discreta,7,11/18/2017
10053,Analisis II,4,10/27/2019
10082,Taller de programacion,4,03/17/2018
10065,Fisica,8,11/05/2017
10082,Algo3,9,05/23/2018
10028,Datos,3,01/31/2018
10034,Quimica,2,07/10/2017
10080,Algo1,1,01/09/2019
10022,Quimica,6,05/02/2019
10035,Algo3,10,11/26/2017
10054,Algo2,9,09/26/2017
10007,Algebra,9,07/09/2018
10081,Datos,6,05/24/2019
10082,Algebra,4,08/12/2019
10088,Algo2,7,04/12/2019
10003,Fisica,1,01/29/2018
10003,Algo3,6,12/24/2019
10031,Algo2,8,09/03/2018
10008,Algo2,1,06/24/2017
10058,Algo3,2,05/29/2017
10029,Analisis II,2,12/28/2017
10023,Algo2,7,04/11/2018
10003,Taller de programacion,6,12/01/2018
10097,Algo3,4,05/16/2018
10059,Algo1,7,03/29/2019
10012,Algo3,8,10/14/2017
10024,Analisis II,7,02/07/2019
10066,Discreta,5,07/30/2017
10040,Algo1,3,11/30/2018
10039,Fisica,5,03/30/2018
10064,Datos,8,03/06/2018
10033,Datos,7,03/06/2019
10084,Fisica,1,03/21/2017
10071,Taller de programacion,5,04/01/2019
10082,Taller de programacion,9,06/12/2019
10007,Algebra,7,07/04/2017
10067,Algebra,8,07/22/2017
10030,Taller de programacion,3,03/05/2017
10086,Algo2,2,03/27/2019
10032,Algo2,10,02/09/2018
10081,Quimica,2,07/09/2019
10018,Taller de programacion,10,01/05/2018
10062,Taller de programacion,7,09/07/2019
10049,Discreta,6,05/16/2017
10072,Analisis II,3,05/15/2018
10089,Algo3,7,05/26/2017
10058,Fisica,1,07/31/2018
